,0
297,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-17/slice00853.tif
298,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qp-18/slice00795.tif
299,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qp-18/slice00804.tif
300,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qp-18/slice00712.tif
301,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qp-18/slice00744.tif
302,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-16/slice01226.tif
303,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-16/slice00727.tif
304,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-16/slice00747.tif
305,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-16/slice00771.tif
306,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-16/slice00800.tif
307,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-16/slice00801.tif
308,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-16/slice00887.tif
309,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-17/slice00791.tif
310,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-17/slice00707.tif
311,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-17/slice00734.tif
312,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-17/slice00761.tif
313,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-17/slice00944.tif
314,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-17/slice00992.tif
315,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-17/slice01024.tif
316,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-18/slice00795.tif
317,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-18/slice00720.tif
318,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-18/slice00743.tif
319,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-18/slice00767.tif
320,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-17/slice00791.tif
321,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-17/slice00719.tif
322,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-17/slice00743.tif
323,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-17/slice00767.tif
324,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-13/slice00796.tif
325,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-13/slice00719.tif
326,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-13/slice00736.tif
327,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-13/slice00754.tif
328,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-14/slice00995.tif
329,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-14/slice00713.tif
330,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-14/slice00770.tif
331,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-14/slice00794.tif
332,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-14/slice00818.tif
333,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-14/slice00842.tif
334,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-14/slice00899.tif
335,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-14/slice00929.tif
336,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-14/slice00968.tif
337,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-15/slice00799.tif
338,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-15/slice00716.tif
339,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-15/slice00746.tif
340,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-15/slice00776.tif
341,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-16/slice00795.tif
342,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-16/slice00718.tif
343,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-16/slice00741.tif
344,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-16/slice00768.tif
345,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-17/slice00828.tif
346,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-17/slice00718.tif
347,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-17/slice00744.tif
348,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-17/slice00771.tif
349,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-17/slice00807.tif
350,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-18/slice00853.tif
351,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-18/slice00746.tif
352,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-18/slice00769.tif
353,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qp-18/slice00808.tif
354,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice01311.tif
355,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice00706.tif
356,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice00735.tif
357,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice00759.tif
358,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice00789.tif
359,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice00843.tif
360,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice00888.tif
361,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice00933.tif
362,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice00963.tif
363,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice01011.tif
364,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice01056.tif
365,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice01101.tif
366,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice01149.tif
367,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice01191.tif
368,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-14/slice01233.tif
369,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-15/slice00794.tif
370,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-15/slice00716.tif
371,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-15/slice00755.tif
372,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-16/slice00799.tif
373,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-16/slice00717.tif
374,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-16/slice00777.tif
375,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-17/slice00789.tif
376,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-17/slice00712.tif
377,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-17/slice00727.tif
378,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-17/slice00757.tif
379,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-13/slice00797.tif
380,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-13/slice00704.tif
381,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-13/slice00737.tif
382,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-13/slice00770.tif
383,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-17/slice00831.tif
384,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-17/slice00721.tif
385,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-17/slice00756.tif
386,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-17/slice00798.tif
387,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-18/slice00840.tif
388,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-18/slice00714.tif
389,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-18/slice00747.tif
390,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-18/slice00777.tif
391,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-18/slice00810.tif
392,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice01223.tif
393,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice01294.tif
394,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00042.tif
395,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00297.tif
396,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00348.tif
397,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00396.tif
398,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00447.tif
399,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00516.tif
400,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00618.tif
401,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00674.tif
402,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00724.tif
403,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice00740.tif
404,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-15/slice01038.tif
405,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-18/slice00827.tif
406,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-18/slice00719.tif
407,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-18/slice00743.tif
408,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-18/slice00773.tif
409,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-18/slice00806.tif
410,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-13/slice00796.tif
411,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-13/slice00724.tif
412,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-13/slice00751.tif
413,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-17/slice00888.tif
414,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-17/slice00705.tif
415,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-17/slice00735.tif
416,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-17/slice00768.tif
417,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-17/slice00795.tif
418,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-17/slice00843.tif
419,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-18/slice00796.tif
420,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-18/slice00720.tif
421,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-fs-18/slice00744.tif
422,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-13/slice00800.tif
423,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-13/slice00714.tif
424,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-13/slice00741.tif
425,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-13/slice00771.tif
426,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-13/slice00792.tif
427,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-14/slice00802.tif
428,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-14/slice00709.tif
429,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-14/slice00721.tif
430,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-14/slice00748.tif
431,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-14/slice00787.tif
432,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice00470.tif
433,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice00515.tif
434,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice00740.tif
435,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice00757.tif
436,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice00781.tif
437,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice00808.tif
438,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice01102.tif
439,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice01132.tif
440,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice01153.tif
441,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice01177.tif
442,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-16/slice01201.tif
443,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-14/slice00905.tif
444,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-14/slice00747.tif
445,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-14/slice00758.tif
446,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-14/slice00791.tif
447,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-14/slice00815.tif
448,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-14/slice00845.tif
449,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-14/slice00869.tif
450,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-15/slice00873.tif
451,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-15/slice00723.tif
452,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-15/slice00753.tif
453,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-15/slice00777.tif
454,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-15/slice00807.tif
455,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-15/slice00834.tif
456,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-15/slice00861.tif
457,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice01340.tif
458,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice00728.tif
459,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice00752.tif
460,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice00776.tif
461,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice00812.tif
462,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice00848.tif
463,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice00884.tif
464,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice00926.tif
465,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice01001.tif
466,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice01184.tif
467,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice01220.tif
468,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice01244.tif
469,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qp-16/slice01304.tif
470,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-13/slice00799.tif
471,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-13/slice00730.tif
472,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-13/slice00778.tif
473,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-14/slice00800.tif
474,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-14/slice00734.tif
475,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-14/slice00758.tif
476,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-14/slice00779.tif
477,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice01074.tif
478,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice00717.tif
479,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice00738.tif
480,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice00765.tif
481,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice00792.tif
482,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice00822.tif
483,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice00972.tif
484,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice00997.tif
485,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice01011.tif
486,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice01032.tif
487,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-17/slice01056.tif
488,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-18/slice00798.tif
489,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-18/slice00727.tif
490,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-18/slice00765.tif
491,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-13/slice00800.tif
492,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-13/slice00710.tif
493,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-13/slice00734.tif
494,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-16/slice01176.tif
495,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-16/slice00741.tif
496,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-16/slice00768.tif
497,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-16/slice00795.tif
498,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-16/slice00831.tif
499,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-16/slice00867.tif
500,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-16/slice01101.tif
501,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-16/slice01125.tif
502,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-13/slice00799.tif
503,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-13/slice00718.tif
504,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-13/slice00748.tif
505,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice01392.tif
506,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice00015.tif
507,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice00207.tif
508,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice00327.tif
509,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice00462.tif
510,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice00612.tif
511,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice00724.tif
512,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice00751.tif
513,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice00799.tif
514,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice00972.tif
515,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice01122.tif
516,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-14/slice01272.tif
517,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-15/slice00756.tif
518,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-15/slice00780.tif
519,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-15/slice00800.tif
520,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-15/slice00681.tif
521,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-15/slice00726.tif
522,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-15/slice00735.tif
523,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-16/slice00797.tif
524,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-16/slice00725.tif
525,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-16/slice00755.tif
526,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-18/slice00697.tif
527,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-18/slice00713.tif
528,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-18/slice00746.tif
529,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-18/slice00776.tif
530,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-18/slice00805.tif
531,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-13/slice00801.tif
532,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-13/slice00702.tif
533,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-13/slice00729.tif
534,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-13/slice00756.tif
535,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-13/slice00783.tif
536,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-15/slice00773.tif
537,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-15/slice00791.tif
538,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-15/slice00794.tif
539,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-15/slice00650.tif
540,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-15/slice00698.tif
541,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-15/slice00734.tif
542,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice01048.tif
543,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice00691.tif
544,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice00700.tif
545,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice00715.tif
546,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice00730.tif
547,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice00745.tif
548,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice00760.tif
549,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice00775.tif
550,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice00901.tif
551,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice00994.tif
552,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-16/slice01024.tif
553,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-18/slice00795.tif
554,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-18/slice00726.tif
555,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-18/slice00750.tif
556,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-18/slice01454.tif
